Calibrated_Lights/DSC_3834-Position1-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3835-Position1-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3836-Position1-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3837-Position1-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3838-Position1-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3839-Position1-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3840-Position1-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3841-Position1-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3842-Position1-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3843-Position1-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3844-Position1-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3845-Position1-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3846-Position1-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3847-Position1-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3848-Position1-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3849-Position1-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3850-Position1-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3851-Position1-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3852-Position1-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3853-Position1-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3854-Position1-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3868-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3869-Position2-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3870-Position2-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3871-Position2-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3872-Position2-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3873-Position2-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3874-Position2-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3875-Position2-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3876-Position2-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3877-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3878-Position2-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3879-Position2-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3880-Position2-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3881-Position2-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3882-Position2-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3883-Position2-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3884-Position2-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3885-Position2-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3886-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3887-Position2-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3888-Position2-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3889-Position2-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3890-Position2-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3891-Position2-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3892-Position2-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3893-Position2-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3894-Position2-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3895-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3896-Position2-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3897-Position2-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3898-Position2-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3899-Position2-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3900-Position2-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3901-Position2-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3902-Position2-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3903-Position2-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3904-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3905-Position2-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3906-Position2-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3907-Position2-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3908-Position2-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3909-Position2-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3910-Position2-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3911-Position2-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3912-Position2-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3913-Position2-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3914-Position3-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3915-Position3-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3916-Position3-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3917-Position3-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3918-Position3-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3919-Position3-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3920-Position3-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3921-Position3-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3922-Position3-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3923-Position3-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3924-Position3-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3925-Position3-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3926-Position3-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3927-Position3-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3928-Position3-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3929-Position3-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3930-Position3-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3931-Position3-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3932-Position3-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3933-Position3-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3934-Position3-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3935-Position3-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3936-Position3-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3937-Position3-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3938-Position3-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3939-Position3-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3940-Position3-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3941-Position3-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3942-Position3-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3943-Position3-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3944-Position3-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3945-Position3-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3946-Position3-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3947-Position3-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3948-Position3-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3949-Position3-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3950-Position3-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3951-Position3-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3952-Position3-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3953-Position3-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3954-Position3-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3955-Position3-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3956-Position3-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3957-Position3-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3958-Position3-cal.fits: exposure time = 1/3}
